Speed Zone (km/hr),Total Serious Injury
100,0
110,0
50,0
60,1
40,0
50,0
50,0
40,1
60,0
50,0
100,0
60,0
60,1
70,0
80,0
60,0
80,0
100,1
50,0
70,1
50,0
100,0
50,1
80,1
100,0
110,2
50,0
60,0
60,1
60,1
80,0
60,0
80,0
60,0
80,1
100,1
50,0
60,0
70,2
60,0
60,0
80,1
100,0
60,0
80,1
100,0
60,0
80,0
100,3
80,0
70,0
60,0
60,0
60,0
60,1
50,1
50,1
50,0
50,1
80,1
100,0
60,0
50,1
60,0
60,1
50,1
80,0
80,1
80,1
100,0
80,1
40,1
60,0
60,0
50,0
50,1
50,1
100,1
100,0
60,0
100,1
80,1
50,0
60,0
50,0
50,0
100,1
80,0
100,0
100,0
60,1
100,2
100,0
60,0
100,1
70,0
60,0
100,0
60,0
60,0
60,0
110,1
60,1
60,2
60,0
60,0
80,1
70,0
80,0
110,0
70,0
50,0
100,1
80,0
60,1
100,1
80,0
60,1
50,0
100,0
100,0
50,0
100,0
60,1
60,1
60,0
50,0
70,0
50,1
60,0
70,1
100,0
100,6
40,1
60,0
80,2
50,0
80,0
40,0
60,0
60,0
50,0
60,0
80,0
60,0
40,0
60,0
80,0
80,0
90,3
60,1
60,0
80,0
60,0
60,0
60,0
40,0
60,0
80,1
60,0
80,0
60,1
110,0
40,0
50,0
60,1
100,0
60,0
60,1
60,0
50,1
60,0
70,0
60,1
60,0
60,1
80,0
100,1
80,0
50,0
70,0
60,0
60,1
100,0
60,1
80,0
50,0
60,0
50,0
50,0
80,1
70,0
50,0
50,2
80,1
60,0
50,0
80,0
80,0
60,0
40,0
80,1
80,0
80,0
50,0
60,0
60,1
110,0
60,1
100,0
70,1
60,0
60,0
50,0
60,0
50,0
100,2
80,0
60,0
50,0
60,0
100,0
60,1
40,0
60,0
80,0
50,2
60,2
80,0
50,0
100,0
50,0
60,0
60,1
50,0
70,0
50,0
100,0
60,1
60,0
60,0
100,2
60,0
110,0
60,1
60,0
60,0
100,0
80,0
60,0
60,0
50,0
60,1
60,2
50,1
40,1
60,0
50,0
60,0
80,0
80,0
60,0
40,0
60,1
60,0
60,0
80,1
80,0
100,0
60,0
80,0
70,0
50,1
60,0
60,0
100,0
60,0
60,0
70,1
60,1
50,0
70,1
50,0
110,0
60,0
60,0
80,0
70,0
50,0
70,1
50,0
50,1
60,0
60,1
70,1
60,1
60,0
80,1
50,0
60,0
60,1
60,0
100,1
60,0
40,0
60,0
60,0
60,1
60,0
60,0
70,1
60,1
80,1
50,0
40,0
50,0
60,1
80,1
100,0
100,2
100,0
80,0
60,1
60,0
40,1
50,1
80,0
60,0
80,0
60,3
100,1
60,0
80,0
100,1
80,0
80,0
100,0
60,1
50,1
60,0
80,0
70,0
100,1
100,0
100,0
60,0
40,0
70,0
80,1
60,0
60,1
60,1
100,1
100,1
60,0
60,0
60,1
50,0
50,2
60,1
60,0
60,0
50,1
50,0
40,1
50,1
50,0
60,1
40,0
50,0
40,1
60,0
60,0
40,0
60,0
40,0
60,0
50,0
100,0
50,0
80,1
60,0
60,0
80,1
100,1
100,1
60,0
40,0
40,0
50,0
50,0
70,0
60,0
60,0
100,0
70,0
60,0
50,0
100,0
60,1
50,1
60,0
50,1
60,2
60,0
60,0
40,0
40,0
60,0
60,0
110,2
100,1
40,0
60,0
70,0
30,0
50,1
60,1
50,0
80,0
80,1
100,1
50,0
60,1
100,0
60,0
60,0
40,1
40,1
100,1
80,0
50,0
60,1
100,1
40,0
80,0
60,0
80,1
70,0
100,1
70,0
50,0
80,2
70,0
70,0
80,0
60,0
60,1
60,0
60,1
60,0
60,0
60,0
50,0
70,0
80,0
100,0
80,0
60,0
40,0
70,0
60,0
100,1
110,3
80,0
110,0
60,0
50,1
50,0
50,1
60,0
80,1
50,0
50,0
60,0
100,0
50,0
80,0
60,0
40,0
80,0
50,1
60,0
60,1
50,0
50,0
60,0
80,1
60,1
40,0
50,0
50,1
40,1
100,0
50,1
50,1
60,0
100,0
50,0
90,1
100,1
70,1
70,0
80,1
40,0
50,0
60,0
60,0
60,1
60,0
80,0
60,1
100,0
100,2
70,0
60,0
80,2
60,1
70,0
60,0
40,0
60,1
60,1
50,2
100,1
60,1
60,1
50,0
80,0
60,0
40,0
60,0
70,1
80,1
40,0
50,0
50,1
60,0
60,0
80,1
60,1
100,0
60,0
60,0
30,0
80,2
80,1
60,0
60,0
100,0
110,1
50,0
70,0
60,0
50,1
60,0
50,0
70,1
80,0
80,0
110,0
50,1
50,1
100,0
80,0
60,0
50,0
100,0
60,1
70,0
60,0
80,0
70,0
80,0
60,0
50,1
60,1
60,0
80,0
60,0
60,0
80,0
50,1
40,0
100,0
80,0
60,0
50,0
70,0
60,0
60,1
60,0
100,0
50,1
50,0
50,0
60,0
60,0
100,0
60,1
40,2
50,0
100,0
80,1
50,0
50,0
60,1
60,0
60,0
60,0
60,0
60,0
60,1
60,0
40,0
80,0
60,1
60,0
110,0
70,2
60,1
60,0
60,1
70,0
60,1
60,0
60,0
60,1
70,0
80,1
100,0
60,1
60,1
80,0
50,0
50,1
100,0
60,0
70,0
80,0
100,0
60,0
60,0
80,0
50,0
60,1
60,0
40,0
40,0
80,1
60,0
80,0
80,0
100,2
60,1
80,0
100,0
60,0
100,2
60,1
60,0
40,0
50,0
40,1
60,0
60,0
60,0
100,0
100,0
100,0
60,0
60,0
40,1
60,0
40,1
100,0
60,0
50,0
50,0
100,0
100,0
110,1
80,0
60,0
60,0
80,0
60,0
70,0
100,0
60,1
50,0
100,1
50,0
100,1
70,0
80,0
50,0
60,1
100,2
40,0
60,1
70,0
80,0
40,0
50,5
80,0
70,0
60,0
100,1
80,1
60,0
60,0
50,0
60,1
80,0
60,1
50,0
60,0
60,0
60,1
60,0
60,0
60,0
60,1
60,0
60,0
100,0
80,0
60,0
60,1
100,2
80,2
50,1
60,0
100,1
80,0
50,0
60,1
50,1
60,1
110,1
60,0
100,1
60,1
60,0
60,0
60,0
50,1
50,0
50,0
60,3
100,0
100,1
60,0
50,0
110,0
70,1
60,0
50,1
60,0
80,0
110,0
60,0
60,0
70,0
60,2
50,0
50,0
100,0
60,1
100,1
60,0
60,1
70,0
80,0
50,0
50,0
110,0
70,0
60,1
60,0
80,0
60,3
60,0
60,0
60,0
60,0
100,0
70,0
50,2
50,1
100,0
40,0
60,1
80,0
80,1
60,0
60,0
100,0
60,1
70,1
70,0
100,0
70,0
60,0
110,0
60,0
100,2
80,0
70,0
60,0
80,1
60,0
60,1
80,0
60,0
100,2
60,0
100,0
60,0
70,0
100,1
100,0
50,0
70,1
60,0
60,0
60,0
60,0
50,0
100,1
70,2
50,1
70,0
60,2
70,0
50,0
50,0
100,0
60,0
40,0
80,0
60,0
50,0
100,0
50,0
100,0
60,0
60,0
80,1
60,0
100,0
50,0
50,0
100,4
100,0
60,0
50,0
60,0
60,0
80,2
60,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
80,2
110,0
80,0
50,0
60,0
40,0
60,1
80,1
70,0
70,0
100,0
90,2
70,0
40,1
70,0
80,0
50,0
60,0
60,0
60,0
50,0
60,1
100,0
60,0
60,0
100,0
60,0
60,0
90,1
50,0
70,0
60,0
40,0
40,0
40,0
100,2
50,1
40,1
60,1
80,0
80,0
60,0
60,0
100,0
60,1
60,0
70,0
110,1
50,0
80,1
50,1
80,1
50,0
50,0
80,1
60,0
60,0
40,0
50,0
50,0
60,1
60,0
60,0
50,1
60,0
100,0
100,1
50,0
60,0
60,0
80,0
100,0
60,0
70,0
100,0
50,1
110,1
60,0
80,0
40,0
100,1
60,0
80,3
70,0
60,0
50,0
80,0
100,0
100,0
70,2
100,0
80,0
70,1
60,0
50,0
100,0
50,0
50,1
50,0
60,0
60,1
60,1
60,0
60,0
70,0
100,0
60,0
60,0
50,1
60,0
80,0
70,0
80,0
60,0
60,0
60,0
50,0
50,1
50,0
50,0
50,0
70,0
60,0
60,0
60,0
70,0
50,0
70,2
60,1
100,1
70,1
50,1
60,0
50,0
100,1
40,1
60,0
50,0
60,0
100,0
100,1
80,1
60,1
70,0
60,0
70,2
70,0
60,1
100,0
60,1
70,0
60,0
50,0
50,0
60,0
70,0
60,0
60,0
60,1
100,3
60,0
50,0
100,1
70,0
50,1
60,0
100,1
60,1
50,0
70,0
60,0
40,0
60,0
60,0
50,0
40,0
100,1
60,0
40,1
50,0
100,0
40,0
50,0
100,0
80,1
60,0
60,0
80,1
80,0
50,0
60,1
40,0
70,0
80,1
70,0
60,0
60,1
60,0
60,0
80,1
100,0
50,0
40,0
50,0
50,0
100,0
60,0
60,0
40,0
60,0
50,0
50,0
70,0
60,1
60,1
60,0
60,0
100,0
60,0
70,0
60,1
50,0
60,0
60,0
100,0
60,0
60,0
60,0
100,0
60,0
60,0
80,0
100,0
80,1
50,0
80,0
100,1
50,0
80,0
80,0
80,0
60,1
60,0
50,0
40,0
70,0
60,1
60,2
100,0
60,1
70,1
60,0
60,0
60,0
80,0
60,1
60,0
80,0
60,0
100,0
80,0
50,0
60,0
70,1
100,0
60,0
50,0
60,1
60,0
60,1
60,1
60,1
70,0
50,0
50,0
50,0
80,0
100,1
60,1
100,1
50,0
60,1
80,0
70,0
80,1
60,0
80,0
100,0
80,1
40,1
40,0
60,1
50,0
80,1
60,0
80,0
100,1
60,0
50,0
60,0
100,0
80,0
100,0
80,0
60,1
60,0
110,0
60,0
60,1
60,0
80,0
40,1
60,0
80,0
60,0
60,1
60,0
60,1
80,0
60,0
80,0
110,1
50,0
50,1
80,1
100,0
100,0
60,0
100,0
50,0
60,0
80,0
100,1
50,1
60,0
60,1
100,0
50,0
100,1
50,0
60,1
50,1
80,0
80,0
60,0
80,0
60,2
70,0
40,0
70,2
100,1
50,0
50,0
60,0
80,1
80,0
50,0
60,0
60,0
100,0
60,1
80,0
60,0
60,0
70,1
60,0
60,1
50,0
100,1
100,1
100,0
60,0
60,0
60,0
100,1
100,0
70,0
100,0
60,0
100,0
70,0
50,1
80,0
80,0
60,2
60,0
80,2
100,0
60,2
80,0
100,0
100,0
80,0
40,0
70,1
40,0
50,0
60,1
100,1
50,1
50,1
70,1
40,1
100,1
60,0
60,2
100,0
50,0
60,0
50,0
100,0
60,0
40,0
60,0
80,0
60,1
60,1
100,0
60,0
100,0
100,2
60,0
50,0
60,0
60,0
70,0
80,0
50,0
100,1
40,0
60,0
50,0
40,1
40,0
60,0
80,1
70,0
80,0
40,1
40,0
50,0
50,0
50,0
100,1
50,1
100,1
70,0
60,0
50,0
100,0
80,0
50,0
50,1
80,1
80,0
100,0
80,0
40,0
70,0
50,1
40,0
50,0
50,0
50,1
100,1
60,0
70,1
50,0
60,0
70,0
80,0
40,0
60,1
60,0
60,1
80,1
100,0
40,0
80,1
100,0
60,0
70,0
60,0
60,0
100,1
60,0
40,1
80,1
100,2
60,1
60,0
50,0
60,0
60,0
60,0
50,0
80,0
100,2
60,1
60,0
60,0
60,0
50,0
100,0
60,1
60,0
40,0
80,0
60,1
40,0
60,1
80,1
60,0
100,0
60,0
60,0
60,0
60,0
50,1
60,0
60,0
100,0
70,0
60,0
50,0
50,0
70,0
80,0
60,0
100,0
60,0
100,1
100,0
100,1
60,0
100,0
80,2
50,1
60,0
80,0
100,0
70,0
50,1
60,1
50,1
50,0
100,1
80,1
60,0
60,1
60,0
60,1
50,1
100,0
60,0
70,0
70,0
50,0
30,0
100,0
50,1
60,0
50,0
50,0
80,0
60,0
40,1
60,1
100,1
80,0
60,1
60,1
100,0
80,0
100,1
60,0
50,0
100,1
60,0
70,0
80,1
80,2
80,0
100,1
80,0
100,1
80,0
100,0
100,0
100,0
80,4
80,1
100,1
70,0
50,0
50,0
50,0
80,0
100,0
60,1
50,1
80,0
60,0
80,4
100,1
50,1
60,0
80,0
60,1
80,1
100,0
80,1
100,1
50,0
60,0
60,0
100,1
100,2
50,1
80,2
60,1
60,0
60,1
50,0
100,0
60,0
60,1
60,0
60,0
100,0
60,0
50,0
80,0
60,0
60,1
70,0
40,1
100,1
80,0
50,0
60,0
80,1
60,1
100,0
80,0
60,0
60,0
80,1
40,0
60,0
110,0
80,0
60,0
60,1
70,1
40,1
60,0
60,0
60,0
50,1
70,0
60,0
80,0
50,0
50,1
100,1
60,0
60,1
40,0
80,0
60,0
80,0
40,0
60,0
80,0
50,1
80,1
50,0
40,0
60,1
60,0
80,1
50,1
80,0
80,2
50,0
50,0
60,0
60,0
70,0
50,1
60,0
100,1
50,0
70,0
40,0
80,1
60,0
100,1
40,0
80,0
60,0
70,0
60,0
100,0
50,1
80,0
50,1
60,0
50,0
110,0
60,0
40,0
60,0
60,0
60,0
60,0
60,0
50,0
50,1
60,1
60,1
60,0
80,1
80,0
60,0
100,0
40,0
60,0
60,1
70,0
50,0
100,0
60,0
50,1
60,0
80,0
60,0
60,0
60,1
80,0
60,0
100,0
60,0
40,0
60,0
80,0
80,0
60,0
60,0
40,0
100,1
110,1
80,1
60,0
60,0
110,3
80,0
60,0
50,0
60,0
50,0
80,0
60,0
50,1
80,0
60,1
60,0
50,1
40,0
100,0
60,0
60,0
80,1
50,0
70,0
60,0
60,0
70,0
50,1
80,0
50,1
80,0
60,0
60,0
80,1
50,0
60,1
60,0
100,1
80,0
50,0
100,3
60,0
60,0
40,0
100,1
70,0
80,0
50,0
60,0
40,0
60,0
60,0
50,0
40,1
50,0
70,2
50,1
80,0
60,0
100,0
60,1
60,0
80,0
100,0
50,1
100,0
50,1
60,0
60,0
80,0
100,0
100,1
60,1
80,0
60,1
60,0
60,0
100,1
60,0
60,0
100,0
80,0
80,2
60,0
60,0
60,0
60,0
100,0
100,0
100,0
60,0
50,1
60,2
50,1
60,1
80,0
40,1
80,0
60,0
50,1
80,0
60,0
60,0
60,1
60,1
50,0
100,1
60,0
50,0
50,3
80,0
80,0
60,0
60,1
80,0
60,0
50,0
60,0
50,0
100,1
60,0
60,1
60,1
100,0
70,0
100,1
50,0
50,0
100,0
100,0
60,1
60,0
60,0
60,0
80,0
60,0
80,0
60,1
70,0
100,0
70,0
60,0
80,1
60,1
100,2
80,1
50,1
110,0
60,0
80,1
100,3
100,0
50,1
60,1
70,1
100,0
80,0
60,0
80,1
60,0
100,0
60,1
60,0
60,1
110,1
50,0
40,1
60,0
60,0
100,1
100,1
60,0
60,1
40,0
80,0
100,2
60,0
60,0
70,1
50,0
50,0
80,0
60,0
100,0
60,0
50,0
60,1
100,0
60,0
80,0
60,0
60,0
100,0
80,1
100,2
50,0
60,0
60,0
80,1
100,0
60,0
100,2
40,0
60,0
60,1
60,0
60,0
100,1
80,0
100,0
60,1
50,1
60,1
50,0
80,0
80,1
50,0
40,0
90,2
80,0
100,1
50,0
80,0
40,1
100,0
80,0
100,0
70,1
80,0
80,0
80,1
100,1
80,0
60,1
100,0
100,1
80,0
60,1
50,1
60,0
100,0
100,1
60,1
50,0
50,1
80,1
60,1
80,0
60,0
60,0
70,0
70,0
60,0
50,0
100,1
60,1
40,1
50,1
60,0
70,0
40,0
50,1
80,0
40,0
60,0
40,0
70,0
50,1
50,0
60,0
60,2
60,0
60,0
60,0
60,1
70,0
80,0
80,1
60,0
60,0
70,0
100,0
60,0
50,1
80,1
50,1
100,0
80,0
80,1
60,0
60,1
100,0
40,1
100,1
80,0
50,0
60,0
40,0
60,1
60,0
100,1
50,0
60,1
100,1
50,0
50,0
50,2
80,0
60,1
50,0
60,0
80,0
50,0
60,1
50,0
70,1
100,0
80,0
50,0
100,0
100,0
80,0
60,1
40,0
60,0
40,0
50,0
60,0
50,0
50,0
50,0
50,0
100,0
50,0
60,0
60,0
60,0
70,0
100,0
40,0
40,0
40,0
100,0
60,0
60,1
70,0
70,1
60,0
60,0
50,1
60,0
60,0
80,0
60,0
60,0
60,0
40,0
80,0
80,0
50,0
100,0
60,0
60,0
70,2
50,0
80,1
100,0
100,2
100,0
60,0
60,0
100,1
60,0
60,1
60,0
100,0
60,0
80,0
50,0
70,0
100,0
70,0
60,1
100,1
50,1
80,2
60,0
60,0
100,0
60,0
60,1
60,1
40,0
70,1
100,1
100,1
60,0
100,1
50,0
40,1
80,0
80,0
80,0
60,0
50,0
100,1
60,2
100,0
50,0
100,0
100,1
60,0
100,0
80,1
80,1
40,0
60,0
60,0
60,0
100,0
60,0
50,0
70,0
50,0
40,0
80,0
60,0
60,1
80,0
60,0
80,0
60,0
60,0
50,0
60,0
90,0
60,1
50,1
50,0
50,1
80,1
60,0
50,0
50,0
100,0
60,0
50,0
80,0
100,0
40,0
60,0
80,0
100,0
80,2
50,0
80,0
50,0
60,0
80,0
60,0
60,0
80,0
60,1
80,0
60,0
50,0
60,0
90,0
60,0
50,1
60,0
80,0
70,1
60,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
100,0
80,1
40,1
80,0
50,0
50,0
70,0
70,3
40,0
100,3
100,1
100,1
80,0
60,0
100,1
80,0
100,2
50,0
100,0
60,0
60,1
40,0
60,0
80,0
60,0
100,0
60,0
50,1
90,0
60,0
